,Email,Name,City,Years of Experience,Interests
0,[email],Chad Burns,Paris,3-6,"Biology,Anti-consumerism,Basketball,Algo Trading,AI/ML,Health Tech"
1,[email],Mary Nelson,New York City,10-20,"Anti-consumerism,Fintech,Startups,Basketball"
2,[email],Melissa Howell MD,New York City,> 20,"Basketball,AI/ML,Investing,Technology,Metaverse,Tennis,Fintech,Mental Health,Snowboarding"
3,[email],Jessica Hodges,Paris,10-20,"Baseball,Startups,Investing,Fintech,Metaverse,Basketball,Mental Health"
4,[email],Kelly Hill,Paris,3-6,"AI/ML,Baseball,Fintech,Basketball,Snowboarding,Investment Banking,Real Estate"
5,[email],Thomas Stewart,San Francisco,> 20,"Anti-consumerism,Tennis,Snowboarding,Investing,Baseball,Mental Health,Fintech,AI/ML,Startups"
6,[email],Mandy Green,Paris,6-10,"Tennis,Metaverse,Investment Banking,Algo Trading"
7,[email],Barbara Medina,Austin,10-20,"Mental Health,Real Estate,Investment Banking,Cryptocurrency,Health Tech,Baseball"
8,[email],Kelsey Carlson,New York City,> 20,"Metaverse,Anti-consumerism,Algo Trading"
9,[email],Kristi Wallace,New York City,> 20,"Snowboarding,Cryptocurrency"
10,[email],Jill Guzman,Miami,1-3,"Fintech,Health Tech,Investing,AI/ML,Mental Health,Investment Banking,Cryptocurrency"
11,[email],Daniel Baker,Austin,10-20,"Snowboarding,Mental Health"
12,[email],Matthew Smith,Seattle,0-1,"AI/ML,Biology,Fintech"
13,[email],Joseph Adams,Austin,10-20,"Metaverse,Technology,Health Tech,Baseball,Real Estate,AI/ML,Snowboarding"
14,[email],Martin Hudson,London,10-20,"Algo Trading,Fintech,Cryptocurrency,Anti-consumerism,Basketball"
15,[email],Jordan Figueroa,London,1-3,"Tennis,Biology,Health Tech,Baseball,Algo Trading,Snowboarding,Startups"
16,[email],Dr. Jessica Woodward,San Francisco,> 20,"Basketball,Cryptocurrency,AI/ML,Metaverse,Baseball,Algo Trading,Fintech,Investment Banking"
17,[email],Eric Conner,London,1-3,"Real Estate,Investment Banking,Tennis,Snowboarding,Basketball,Mental Health,Baseball,Biology"
18,[email],Douglas Carroll,Austin,10-20,"Baseball,Metaverse,Investment Banking,Real Estate,Mental Health,AI/ML,Anti-consumerism,Health Tech"
19,[email],Bonnie Martin,Seattle,0-1,"Snowboarding,Metaverse,Investing,Biology"
20,[email],Francis Torres,Austin,0-1,Investment Banking
21,[email],John Glover,London,10-20,"Metaverse,Basketball,Investment Banking,AI/ML,Mental Health,Startups,Investing,Real Estate"
22,[email],Jesse Douglas,Miami,1-3,"Real Estate,Technology,Startups,Baseball,Biology,Tennis,Fintech"
23,[email],Courtney Cunningham,Austin,3-6,"Tennis,Investment Banking,Algo Trading"
24,[email],Hannah Ross,Paris,6-10,"Investment Banking,Tennis,Real Estate,AI/ML"
25,[email],Alexandra Gray,London,> 20,"Cryptocurrency,Health Tech,Fintech,Basketball,Mental Health,Snowboarding"
26,[email],Steven Moore DVM,New York City,1-3,"AI/ML,Metaverse,Algo Trading"
27,[email],Anthony Oconnor,Paris,> 20,"AI/ML,Snowboarding"
28,[email],Susan Anderson,Miami,0-1,"Biology,Cryptocurrency,Anti-consumerism,Metaverse,Investing,Fintech,Startups"
29,[email],Jennifer Smith,San Francisco,10-20,"Fintech,Basketball,Cryptocurrency,Tennis,AI/ML,Biology"
30,[email],Malik Jones,New York City,> 20,"Mental Health,Real Estate,Basketball,Health Tech,Anti-consumerism"
31,[email],Jennifer Smith,San Francisco,3-6,"Tennis,Cryptocurrency,AI/ML,Metaverse,Investment Banking,Fintech"
32,[email],Stephen House,Miami,1-3,"Snowboarding,Mental Health,Tennis"
33,[email],Christina Deleon,Seattle,3-6,"Anti-consumerism,Mental Health,Baseball,Algo Trading,Fintech,Startups,Real Estate,Snowboarding"
34,[email],Jimmy Holt,Paris,> 20,"Algo Trading,Technology,Investing,AI/ML"
35,[email],Andrea Anderson,Paris,10-20,"Investment Banking,AI/ML,Technology,Investing,Health Tech,Real Estate"
36,[email],Lisa Johnson,Paris,1-3,"Basketball,Investment Banking,Tennis,Mental Health,Algo Trading,Startups,Technology,Investing,AI/ML"
37,[email],Christina Russell,Seattle,6-10,"Anti-consumerism,Baseball,Investment Banking,Startups,AI/ML,Technology"
38,[email],Sharon Davidson,Austin,1-3,Basketball
39,[email],Trevor Clark,Miami,6-10,"Real Estate,Cryptocurrency,Health Tech,Technology,Metaverse,Mental Health"
40,[email],Johnny Ball,San Francisco,10-20,"Metaverse,Biology,Fintech,Algo Trading"
41,[email],Kevin Diaz,Austin,10-20,"Baseball,Fintech"
42,[email],Brandon Silva,Seattle,1-3,"AI/ML,Basketball,Tennis"
43,[email],Lauren Garza,Paris,6-10,"Investing,Snowboarding,Startups,Real Estate,Technology"
44,[email],Dennis Myers,Paris,10-20,"Investment Banking,Baseball,Anti-consumerism,Algo Trading,Cryptocurrency,Tennis,Health Tech"
45,[email],Scott Haynes,San Francisco,10-20,"Snowboarding,Anti-consumerism,Biology,Real Estate,Algo Trading,Cryptocurrency,Fintech"
46,[email],Ruth Alvarez,Paris,0-1,"Baseball,Investing"
47,[email],Kurt Lee,San Francisco,6-10,"Fintech,Tennis,Biology,Algo Trading,Mental Health,Startups"
48,[email],Andrea Williams,Seattle,> 20,"Fintech,Biology"
49,[email],John Perez,London,> 20,Baseball
50,[email],Michael Gonzalez,Miami,1-3,"Investment Banking,Fintech,Tennis,Baseball"
51,[email],Laura Barrera,Seattle,1-3,Startups
52,[email],Kimberly Rios,Paris,> 20,Algo Trading
53,[email],Zachary Watts,Paris,6-10,"Investment Banking,AI/ML,Basketball"
54,[email],John Buckley,Austin,1-3,"Investment Banking,Metaverse,Health Tech"
55,[email],Laura Jones,New York City,> 20,"Mental Health,Snowboarding,Technology"
56,[email],Jennifer Ware,Miami,0-1,AI/ML
57,[email],Tina Ware,Austin,1-3,"Fintech,Startups,Biology"
58,[email],Jennifer Phillips,New York City,3-6,"Snowboarding,Health Tech,Investment Banking,Biology,Basketball"
59,[email],James Knapp,Paris,3-6,"Mental Health,Health Tech,Technology"
60,[email],Colleen Christian,New York City,0-1,"Technology,Startups,Baseball,Investing,Real Estate,Snowboarding"
61,[email],Wayne Bell,Paris,6-10,"Basketball,Fintech,Metaverse,Baseball,Snowboarding,Investment Banking,Investing,Anti-consumerism,Health Tech"
62,[email],Veronica Reilly,London,3-6,"Snowboarding,Biology,Investment Banking,Health Tech,Tennis"
63,[email],Lacey Mendez,Miami,6-10,"Basketball,Baseball"
64,[email],Susan Perez,Austin,0-1,"AI/ML,Metaverse,Anti-consumerism"
65,[email],Renee Pacheco,San Francisco,1-3,"Baseball,Fintech,Cryptocurrency,Metaverse,Technology"
66,[email],Daniel Lamb,Austin,6-10,"Snowboarding,Basketball,Metaverse,Tennis,Investment Banking,AI/ML"
67,[email],Emily Rosales,New York City,0-1,"Biology,Basketball,Tennis,Anti-consumerism,Real Estate,Health Tech,Investment Banking,Algo Trading,Snowboarding"
68,[email],Jesse Moreno,San Francisco,6-10,"Real Estate,Tennis,Mental Health"
69,[email],Kelly Perez,Miami,6-10,"Anti-consumerism,Fintech,Real Estate,Baseball,Technology,Tennis,Cryptocurrency,Metaverse,AI/ML"
70,[email],Rebecca Jenkins,Miami,6-10,"Metaverse,Mental Health"
71,[email],Dominique Nguyen,Miami,3-6,"Baseball,Anti-consumerism,Cryptocurrency,Health Tech"
72,[email],Jennifer Rodriguez,Seattle,> 20,Fintech
73,[email],Todd Fitzgerald,San Francisco,3-6,"Technology,Health Tech,Cryptocurrency,Real Estate"
74,[email],Jessica Rangel,Seattle,0-1,Real Estate
75,[email],Lynn Smith,Paris,0-1,"Algo Trading,AI/ML,Tennis,Metaverse"
76,[email],Laura Lucas,London,1-3,"Algo Trading,Startups,Technology,AI/ML,Metaverse,Investing"
77,[email],Tina Huffman,New York City,3-6,"Fintech,Technology"
78,[email],Andrew Watson DDS,Paris,3-6,"Basketball,Mental Health,Anti-consumerism,Metaverse"
79,[email],Jonathan Klein,New York City,3-6,"Investing,Anti-consumerism,Metaverse"
80,[email],Cynthia Guzman,Miami,> 20,Investing
81,[email],Lisa Arnold,London,1-3,"Snowboarding,Real Estate,Basketball,Investment Banking,Algo Trading,Mental Health,Tennis,AI/ML"
82,[email],Aimee Parsons,San Francisco,3-6,"Health Tech,Investment Banking"
83,[email],Stephanie Wilkerson,San Francisco,> 20,"Fintech,Algo Trading,Tennis,Mental Health,Anti-consumerism,Snowboarding,Basketball,AI/ML,Metaverse"
84,[email],Jennifer Jackson,San Francisco,1-3,"Anti-consumerism,Mental Health,Startups"
85,[email],Theodore Finley,London,10-20,"Mental Health,Metaverse,Startups,Health Tech,Basketball,Algo Trading,Biology"
86,[email],Donna Murphy,Miami,0-1,"Snowboarding,Tennis,Metaverse,Basketball,Fintech,Investment Banking,Biology,AI/ML"
87,[email],Earl Shannon,Austin,0-1,"Basketball,Snowboarding,AI/ML,Mental Health,Startups,Cryptocurrency,Anti-consumerism,Biology"
88,[email],Alex Summers PhD,Seattle,3-6,"Technology,Basketball"
89,[email],Brandi Moore,Austin,3-6,"Health Tech,Technology,Anti-consumerism"
90,[email],Lisa Johnson,Miami,3-6,"Startups,Mental Health,Metaverse,Real Estate,Anti-consumerism,Basketball,Investing,Cryptocurrency"
91,[email],Kathleen Le,Seattle,10-20,"Algo Trading,Cryptocurrency"
92,[email],Gabrielle Hill,New York City,> 20,"Mental Health,Metaverse,Anti-consumerism,Biology,Algo Trading,Investment Banking,Baseball"
93,[email],John Christian,New York City,10-20,"Anti-consumerism,Startups"
94,[email],Emily Taylor,Austin,6-10,"Metaverse,Investment Banking"
95,[email],Nancy Watkins,Miami,> 20,Cryptocurrency
96,[email],Danielle Robertson,Seattle,> 20,Health Tech
97,[email],Jeremy Clarke,New York City,6-10,"Biology,Snowboarding,AI/ML,Fintech,Tennis,Technology,Algo Trading,Anti-consumerism,Metaverse"
98,[email],Denise Saunders,Austin,> 20,AI/ML
99,[email],Kyle Mitchell,Paris,0-1,"Real Estate,AI/ML,Investing,Algo Trading,Biology,Technology"
100,[email],Melissa Levine,London,10-20,"Metaverse,Snowboarding,Biology,Fintech,Cryptocurrency,Investment Banking,Health Tech"
101,[email],Elizabeth Christensen,San Francisco,0-1,"Tennis,Basketball,Algo Trading"
102,[email],Amy Porter,San Francisco,3-6,"Investment Banking,Snowboarding,Investing,Algo Trading,AI/ML,Fintech,Biology,Baseball,Metaverse"
103,[email],Kent Wagner,Seattle,1-3,"Baseball,Snowboarding,Technology,Health Tech,Real Estate,Investment Banking,Tennis"
104,[email],Christopher Flores,Miami,10-20,"Biology,Investment Banking,Health Tech,Tennis,Real Estate"
105,[email],Kevin Taylor,San Francisco,3-6,Metaverse
106,[email],Julia Rios,Seattle,0-1,Health Tech
107,[email],Megan Rodriguez,London,> 20,"Snowboarding,Startups,AI/ML,Fintech,Biology,Investing,Basketball,Tennis"
108,[email],Katelyn Dougherty,Miami,0-1,"Metaverse,Real Estate,Baseball,Algo Trading"
109,[email],Eugene Mays,New York City,6-10,"Metaverse,Investment Banking,Tennis,Snowboarding,Startups,AI/ML,Baseball"
110,[email],Shawn Bowman,Paris,3-6,Metaverse
111,[email],Erin Barajas,Miami,10-20,"Baseball,Mental Health,Cryptocurrency,Tennis,Investing,Algo Trading,Health Tech"
112,[email],Paul Smith Jr.,Miami,6-10,"Health Tech,Snowboarding,Technology,Basketball,Biology,Cryptocurrency,Real Estate,AI/ML"
113,[email],Mark Sandoval,Paris,0-1,AI/ML
114,[email],Joshua Murphy,New York City,0-1,"Health Tech,Fintech,Cryptocurrency,Biology,Algo Trading,Basketball,Mental Health,Investment Banking,Anti-consumerism"
115,[email],Timothy Vasquez,San Francisco,> 20,"Mental Health,Technology,Health Tech"
116,[email],Kristen Wilson,Miami,3-6,"Investing,Cryptocurrency,AI/ML,Algo Trading,Mental Health,Basketball,Anti-consumerism"
117,[email],Thomas King,Seattle,1-3,"Metaverse,Tennis"
118,[email],Michael Rogers,Seattle,> 20,"Investing,Baseball,AI/ML,Anti-consumerism,Startups,Algo Trading,Investment Banking"
119,[email],Eric Campbell,San Francisco,6-10,"Investment Banking,Basketball,Real Estate"
120,[email],Todd Alvarado,San Francisco,1-3,"Cryptocurrency,Biology,Basketball,Algo Trading,Tennis,Real Estate,Baseball,Anti-consumerism,AI/ML"
121,[email],Donald May,Austin,3-6,Investing
122,[email],Christina May,Austin,6-10,Basketball
123,[email],Tiffany Paul,London,> 20,"Health Tech,Technology,Tennis,Metaverse,Basketball,Startups,Investment Banking,Baseball"
124,[email],Marvin Armstrong,San Francisco,10-20,"Snowboarding,Technology"
125,[email],Justin Bradley,Paris,> 20,"Fintech,Baseball,Snowboarding,Mental Health,Startups,Health Tech,AI/ML"
126,[email],Samantha Wade,Austin,6-10,"Metaverse,Biology"
127,[email],Travis Zimmerman,Paris,3-6,"Snowboarding,Metaverse,Investing,Cryptocurrency,Anti-consumerism,Startups"
128,[email],Tara Stewart,New York City,> 20,"Tennis,Investing,Mental Health,Fintech,AI/ML,Algo Trading"
129,[email],Daniel Cooper,Miami,0-1,"AI/ML,Basketball,Tennis,Technology"
130,[email],Lisa Sherman,San Francisco,6-10,Fintech
131,[email],Jessica Robbins,London,10-20,"Real Estate,Fintech,Technology"
132,[email],Stephen Henderson,Miami,1-3,"Biology,Anti-consumerism,Investment Banking,Baseball,AI/ML,Snowboarding,Technology,Cryptocurrency,Real Estate"
133,[email],James West,London,6-10,"Basketball,Tennis,Health Tech,Startups,Biology,Baseball,Anti-consumerism"
134,[email],Louis Perry,Seattle,6-10,"Real Estate,Algo Trading,Startups,Biology,Snowboarding,Anti-consumerism,Investing"
135,[email],Amy Jones,Austin,6-10,"Algo Trading,Technology"
136,[email],Anna Phillips,Paris,10-20,"Investment Banking,Investing,Anti-consumerism,Cryptocurrency,Startups,Technology,Health Tech,Fintech,Mental Health"
137,[email],Joe Davis,London,> 20,"Basketball,Anti-consumerism,Technology,Metaverse,Real Estate,AI/ML,Cryptocurrency,Tennis,Fintech"
138,[email],Carol Bennett DDS,San Francisco,1-3,"Tennis,Anti-consumerism"
139,[email],Christopher Morris,Austin,1-3,"Biology,AI/ML,Tennis,Algo Trading,Snowboarding,Real Estate"
140,[email],Kathy Martin,Seattle,6-10,"Biology,Baseball,Basketball,Metaverse,Cryptocurrency,Tennis,Investment Banking,Snowboarding"
141,[email],Cynthia Moore,Seattle,10-20,"Cryptocurrency,Startups,Anti-consumerism,Tennis,Investment Banking,Snowboarding,AI/ML,Technology"
142,[email],Carol Anthony,Austin,> 20,"Fintech,Investment Banking,Metaverse,Mental Health"
143,[email],Tyler Navarro,Miami,> 20,"Health Tech,Biology,Tennis,Baseball"
144,[email],Daniel White,London,3-6,"Startups,Metaverse,Cryptocurrency,Basketball,AI/ML"
145,[email],William Washington,Miami,> 20,"Baseball,Basketball,Startups"
146,[email],Shelby Norris,London,10-20,"Health Tech,Algo Trading,Tennis,Fintech,Investing,Biology"
147,[email],Mark Williams,San Francisco,3-6,"Anti-consumerism,Basketball,Tennis,Baseball,Real Estate,Investing,Startups"
148,[email],Briana Howard,Seattle,> 20,"AI/ML,Snowboarding,Biology,Investment Banking,Metaverse,Baseball,Tennis,Basketball,Mental Health"
149,[email],Cheryl Booth,London,6-10,"Mental Health,Baseball,Fintech,Basketball,Snowboarding,Algo Trading,Startups,Metaverse,Health Tech"
150,[email],David Gibson,San Francisco,3-6,"Basketball,Investing,AI/ML"
151,[email],Aaron Owens,Paris,10-20,"Real Estate,Investing,Algo Trading,Health Tech,Snowboarding"
152,[email],Theresa Wright,London,1-3,"Startups,Investing,Tennis,Health Tech"
153,[email],Brenda Rodriguez,New York City,10-20,"AI/ML,Anti-consumerism,Investment Banking,Basketball,Biology,Snowboarding"
154,[email],Joseph Nicholson,New York City,0-1,Tennis
155,[email],Kathy Beltran,New York City,0-1,"Cryptocurrency,Startups,Fintech,Health Tech"
156,[email],Kevin Thomas,New York City,6-10,"Health Tech,Mental Health,Fintech,Tennis,Snowboarding,Algo Trading,Biology,Metaverse,Technology"
157,[email],Eric Taylor,San Francisco,0-1,"Tennis,Investing,Mental Health"
158,[email],Stephanie Watts,Paris,3-6,"Technology,Biology,Basketball,Fintech,Baseball,Investing,Tennis"
159,[email],Judy Cardenas,Miami,1-3,"Algo Trading,Investment Banking,Baseball,Tennis"
160,[email],Ashley Sanders,Austin,> 20,"Cryptocurrency,Mental Health,Tennis,Biology,Technology,Baseball,Basketball,Anti-consumerism,Real Estate"
161,[email],Kerry Brown,San Francisco,1-3,"Investment Banking,Technology,Biology,Fintech"
162,[email],Daniel Vaughan,San Francisco,> 20,"Investing,Baseball,Startups,Investment Banking,Biology,Algo Trading"
163,[email],Charles Stewart,Miami,10-20,"AI/ML,Biology,Mental Health,Baseball,Investing"
164,[email],Matthew Reyes,Austin,6-10,"Biology,Cryptocurrency,Startups,Fintech,AI/ML,Investing,Baseball,Tennis"
165,[email],Tammy Cox,Miami,1-3,"Cryptocurrency,Startups,Tennis,Mental Health,Biology,Baseball,Real Estate,Algo Trading,Anti-consumerism"
166,[email],Shelby Miller,Seattle,> 20,Algo Trading
167,[email],Neil Hubbard,Austin,> 20,"Health Tech,Algo Trading,Biology,Snowboarding,Fintech,AI/ML,Cryptocurrency,Investment Banking"
168,[email],Tiffany Jackson,San Francisco,3-6,"Algo Trading,Baseball,Cryptocurrency,Startups,Health Tech,Anti-consumerism,Fintech,Snowboarding,Investing"
169,[email],Jose Jackson,London,6-10,"Health Tech,Real Estate,Metaverse"
170,[email],Victoria Carr,Austin,6-10,"Biology,Mental Health,Investing,Anti-consumerism,Metaverse,Technology"
171,[email],Kimberly Payne PhD,Paris,3-6,"Investment Banking,Real Estate,Biology,Investing,Tennis,Metaverse,Anti-consumerism"
172,[email],Monique Ortiz,New York City,10-20,"Biology,Snowboarding,Cryptocurrency,Algo Trading,Investing,Anti-consumerism,AI/ML,Baseball,Investment Banking"
173,[email],Madison Mckinney,New York City,3-6,"Investing,Anti-consumerism,Snowboarding,Mental Health,Basketball"
174,[email],Brandi Miller,Austin,0-1,"Investment Banking,AI/ML,Basketball,Snowboarding,Fintech,Tennis"
175,[email],Monique Phillips,New York City,0-1,"Anti-consumerism,Technology,Algo Trading,Health Tech,Basketball,Tennis,Startups"
176,[email],Mark Ferguson,Paris,1-3,"AI/ML,Real Estate"
177,[email],Susan Maynard,San Francisco,3-6,"Metaverse,Real Estate,Health Tech,Investment Banking,Mental Health,Basketball,AI/ML,Investing"
178,[email],Samantha Anderson,London,10-20,"Anti-consumerism,Baseball,Algo Trading,Startups,Health Tech,Investment Banking,Biology,Fintech"
179,[email],Michael Fisher,Seattle,10-20,"Mental Health,Fintech,Biology,Snowboarding,Basketball,Metaverse"
180,[email],Sean Atkinson,Seattle,10-20,"Tennis,Mental Health,Biology,Cryptocurrency,Fintech"
181,[email],Jodi Jackson,New York City,10-20,"Real Estate,Technology"
182,[email],Tricia Russell,Austin,3-6,"Health Tech,Metaverse,Biology,Mental Health,Fintech,Real Estate"
183,[email],Sarah Raymond,Paris,> 20,Snowboarding
184,[email],Brandon Garrett,New York City,1-3,"Snowboarding,Cryptocurrency,Investment Banking,AI/ML,Fintech,Startups,Tennis"
185,[email],Emily Ortiz,San Francisco,6-10,"Investment Banking,Health Tech,Tennis,Biology"
186,[email],Nancy Campbell,San Francisco,6-10,"Basketball,Mental Health,Metaverse"
187,[email],Ann Lang,London,0-1,"Real Estate,Mental Health,AI/ML"
188,[email],Daniel Hull,Seattle,3-6,"Startups,Tennis,Mental Health,Metaverse,Health Tech,Investing,Baseball"
189,[email],Alexander Rosario,Austin,0-1,"Investment Banking,Tennis"
190,[email],Jeffrey Guerrero,Paris,> 20,"Basketball,Mental Health,Cryptocurrency,Real Estate,Algo Trading,Baseball,Investment Banking,Investing,Technology"
191,[email],Sara Duarte,Paris,> 20,"Basketball,Technology,Biology,Real Estate,Baseball,Metaverse,Investment Banking,Anti-consumerism"
192,[email],Kirk Arias,Paris,0-1,"Basketball,Mental Health"
193,[email],George Wright,Paris,0-1,"Baseball,Technology,Mental Health,Basketball,Health Tech,Fintech,Biology"
194,[email],Richard Ortiz,New York City,> 20,Anti-consumerism
195,[email],Sean Woods,Miami,3-6,"Fintech,Health Tech"
196,[email],Jason Arellano,Austin,0-1,Startups
197,[email],Noah Patterson,San Francisco,3-6,"Basketball,Investing"
198,[email],Justin Thomas,San Francisco,1-3,"Health Tech,Metaverse,Investment Banking,Snowboarding,Technology,Tennis,AI/ML,Investing"
199,[email],Jared Porter,Seattle,3-6,"Investment Banking,Cryptocurrency,Tennis,Health Tech"
200,[email],Jorge Schultz,London,1-3,"Mental Health,Investing,Biology,Real Estate,Technology,Startups"
201,[email],Robert Keith,London,> 20,"Cryptocurrency,Algo Trading,AI/ML,Basketball,Startups,Mental Health"
202,[email],Nicolas Duffy,Seattle,> 20,"Health Tech,Investment Banking,Biology,Real Estate"
203,[email],Meghan Moore,New York City,0-1,"Startups,Health Tech,Baseball,Tennis,Anti-consumerism,Mental Health,Investing,Metaverse"
204,[email],Heather Carroll,Paris,0-1,"Biology,Algo Trading,Investment Banking"
205,[email],Thomas Norton,New York City,1-3,Startups
206,[email],Allen Huerta,New York City,10-20,"Startups,Real Estate,Snowboarding,Fintech,Health Tech,Metaverse,Basketball,Baseball,Cryptocurrency"
207,[email],Allison Martin,San Francisco,3-6,"Biology,Algo Trading,Metaverse,Investing,Health Tech,Mental Health,AI/ML,Real Estate"
208,[email],Benjamin Choi,San Francisco,0-1,Real Estate
209,[email],Barbara Williams,Seattle,0-1,"Algo Trading,Investing,Metaverse,Basketball,AI/ML"
210,[email],Ryan Ball,Miami,> 20,"Startups,Real Estate,Fintech,Investment Banking,Cryptocurrency,Metaverse"
211,[email],Robert Davis,Miami,3-6,"Real Estate,Anti-consumerism,Tennis,Mental Health"
212,[email],Michael Gray,Austin,0-1,"Basketball,Technology,Metaverse,Anti-consumerism,Snowboarding,Baseball,AI/ML"
213,[email],Ricky Ritter,Miami,1-3,Investing
214,[email],Margaret Wells,San Francisco,3-6,"Algo Trading,Real Estate,Technology"
215,[email],Tammy Bryan,London,0-1,"Health Tech,Fintech,Real Estate,Baseball,Investment Banking,Technology,Mental Health"
216,[email],Anthony Schmidt,Paris,> 20,"Algo Trading,Biology"
217,[email],Amanda Baker,Miami,> 20,"Cryptocurrency,AI/ML,Snowboarding,Basketball,Tennis,Algo Trading,Health Tech,Investing,Mental Health"
218,[email],Meagan Patrick,Seattle,1-3,"Tennis,AI/ML,Health Tech,Technology,Metaverse,Algo Trading"
219,[email],Roberta Thomas,Seattle,0-1,Snowboarding
220,[email],John Luna,Miami,10-20,"AI/ML,Investment Banking,Cryptocurrency"
221,[email],Lisa Davis,New York City,> 20,"Investment Banking,Health Tech,Cryptocurrency"
222,[email],Erica Montoya,New York City,3-6,"AI/ML,Baseball,Tennis,Snowboarding,Investing,Cryptocurrency"
223,[email],Christopher Gonzalez,London,0-1,AI/ML
224,[email],Sara Shea,Paris,> 20,"Baseball,Real Estate,Cryptocurrency,Metaverse,Anti-consumerism,Basketball,Fintech,Algo Trading"
225,[email],Robert Lopez,Paris,1-3,"Cryptocurrency,Investing"
226,[email],Jeffrey Alvarado,Paris,3-6,"Algo Trading,Health Tech,AI/ML,Metaverse"
227,[email],Lauren Pratt,Austin,6-10,"Fintech,Biology,Tennis,Investing,Technology,Health Tech,Investment Banking,Baseball,Basketball"
228,[email],Laura Parker,Austin,3-6,"Mental Health,Metaverse,Snowboarding,Fintech,Health Tech,Startups,Baseball,Basketball,Investing"
229,[email],Ryan Vargas,Seattle,3-6,"AI/ML,Technology,Real Estate,Investing,Snowboarding,Mental Health"
230,[email],Kimberly Taylor,London,1-3,"Baseball,Investment Banking,Snowboarding,Fintech"
231,[email],Chad Mcknight,Seattle,> 20,"Cryptocurrency,Snowboarding,Health Tech,Tennis,Anti-consumerism,Investing,Fintech,Investment Banking,Startups"
232,[email],Elizabeth Short,Paris,0-1,"Startups,Snowboarding,Algo Trading,Metaverse"
233,[email],Jason Hodges,San Francisco,6-10,Technology
234,[email],Tracy Aguilar,Miami,6-10,Tennis
235,[email],David Hines,San Francisco,6-10,"Algo Trading,Biology,Real Estate,Fintech,Technology,Health Tech,Investment Banking"
236,[email],Laura Yoder,Miami,0-1,Snowboarding
237,[email],Austin Anderson,Seattle,10-20,"Metaverse,Fintech"
238,[email],William Caldwell,Austin,3-6,"Startups,Basketball,Anti-consumerism,Algo Trading,Snowboarding"
239,[email],Brandon Arroyo,Austin,6-10,"Biology,AI/ML,Mental Health,Investment Banking,Tennis,Basketball,Algo Trading,Cryptocurrency"
240,[email],Patricia Roberts,San Francisco,> 20,"Tennis,AI/ML,Cryptocurrency,Technology,Investing,Basketball,Startups"
241,[email],Destiny Wang,San Francisco,3-6,"Real Estate,Fintech,Startups,AI/ML,Biology,Cryptocurrency,Technology"
242,[email],Michael Mckinney,Austin,6-10,"AI/ML,Algo Trading,Health Tech,Real Estate,Cryptocurrency,Investing,Technology"
243,[email],Brenda Smith,Austin,10-20,"Tennis,Anti-consumerism,Basketball,Fintech,Investment Banking,Cryptocurrency,AI/ML"
244,[email],Adam Parker,Miami,> 20,"Health Tech,Anti-consumerism,Baseball,AI/ML,Tennis,Investing"
245,[email],Michelle Herrera,Austin,1-3,"Investing,Snowboarding,Health Tech,AI/ML,Fintech,Basketball,Startups,Metaverse,Anti-consumerism"
246,[email],Peter Orr,Seattle,> 20,"Investment Banking,Startups,Metaverse"
247,[email],Aaron Thomas,San Francisco,0-1,"AI/ML,Biology,Real Estate,Baseball,Algo Trading,Mental Health,Technology,Anti-consumerism,Cryptocurrency"
248,[email],Scott Harrison,San Francisco,3-6,"Baseball,Basketball,Mental Health,Cryptocurrency,Investing,Snowboarding,Metaverse,Fintech"
249,[email],Samuel Hall MD,Paris,1-3,"AI/ML,Investing,Cryptocurrency,Metaverse"
250,[email],Jeffrey Tate,Paris,1-3,"Investing,Anti-consumerism,AI/ML,Investment Banking,Real Estate,Baseball,Fintech"
251,[email],Jerry Gould,Miami,6-10,"Biology,Cryptocurrency"
