,Email,Name,City,Years of Experience,Interests
252,[email],Jordan Hale,San Francisco,> 20,"Investment Banking,Startups,Tennis,Anti-consumerism,Biology,Basketball,Mental Health,Real Estate,Investing"
253,[email],Brenda Pierce,London,> 20,"AI/ML,Snowboarding,Health Tech,Anti-consumerism,Investment Banking,Biology,Real Estate"
254,[email],Tara Jones,London,10-20,"Baseball,Real Estate,AI/ML,Fintech,Anti-consumerism,Health Tech,Mental Health,Tennis"
255,[email],Zachary Jones,San Francisco,10-20,"Mental Health,Cryptocurrency,AI/ML"
256,[email],Lori Lewis,Miami,10-20,"Technology,Algo Trading"
257,[email],Jordan Wong,London,6-10,"Investment Banking,Health Tech"
258,[email],Leslie Moore,London,3-6,"Metaverse,Investing,Baseball,Real Estate,Biology,Anti-consumerism,Mental Health,Snowboarding,Tennis"
259,[email],Whitney Johnson,London,3-6,"Fintech,Cryptocurrency,Metaverse"
260,[email],Joshua Miles,Austin,3-6,Mental Health
261,[email],Ms. Karen Glover,Miami,1-3,"Basketball,Technology"
262,[email],Jose Peterson,Seattle,0-1,"Startups,Fintech,Cryptocurrency"
263,[email],Joel Zamora,Miami,10-20,"Anti-consumerism,Health Tech"
264,[email],Austin Estrada DDS,New York City,1-3,"Health Tech,Cryptocurrency,Technology,Anti-consumerism,Metaverse,Startups,Tennis,Algo Trading,Biology"
265,[email],Mrs. Shannon Taylor,Austin,3-6,"Real Estate,Tennis"
266,[email],Karen Smith,New York City,3-6,"Real Estate,Biology,Cryptocurrency"
267,[email],Peter Horn,San Francisco,3-6,"Basketball,Fintech"
268,[email],Amanda Castillo,San Francisco,10-20,"AI/ML,Technology,Biology"
269,[email],Michele Pruitt,London,3-6,"Investment Banking,Mental Health,Anti-consumerism,AI/ML,Startups,Snowboarding"
270,[email],Jean Harris,Austin,3-6,"Anti-consumerism,Mental Health,Health Tech"
271,[email],Michael Robinson,New York City,10-20,"Investing,Mental Health,Algo Trading,Cryptocurrency,Investment Banking,Startups,Real Estate,Tennis,Basketball"
272,[email],Melissa Powell,New York City,0-1,AI/ML
273,[email],Gerald Wolf,New York City,6-10,"AI/ML,Biology,Investing,Baseball,Tennis,Metaverse,Startups,Real Estate,Cryptocurrency"
274,[email],David Walker,Austin,0-1,AI/ML
275,[email],Jason Horton,San Francisco,1-3,Tennis
276,[email],Tammy Baxter,San Francisco,0-1,"Investment Banking,Algo Trading,Investing,Health Tech,AI/ML,Baseball,Cryptocurrency,Anti-consumerism,Basketball"
277,[email],Tiffany Bradley,Austin,6-10,"Mental Health,Tennis,Snowboarding,Cryptocurrency,Anti-consumerism,Investing"
278,[email],Patricia Ramsey,Austin,3-6,"Real Estate,Startups,Biology,Mental Health,Investing,Investment Banking,Health Tech"
279,[email],Mary Roberts,San Francisco,10-20,"Startups,Anti-consumerism,Tennis,Biology"
280,[email],David Mccarthy,New York City,0-1,"Investment Banking,Snowboarding,AI/ML,Investing,Startups,Health Tech,Technology,Baseball"
281,[email],Robert Mccarthy,San Francisco,1-3,"Startups,Fintech,Mental Health,Real Estate,Health Tech,Tennis,Metaverse"
282,[email],Penny Terry,New York City,6-10,"Tennis,Basketball,Cryptocurrency"
283,[email],Timothy Williams,Austin,0-1,"Technology,Metaverse,Snowboarding,Algo Trading,Cryptocurrency"
284,[email],Amy Martinez,New York City,1-3,"Investment Banking,Cryptocurrency"
285,[email],Phillip Hogan,San Francisco,3-6,"Algo Trading,Health Tech,Real Estate"
286,[email],Luke Gray,Austin,3-6,"Cryptocurrency,Basketball"
287,[email],Eric Hawkins,Seattle,6-10,"Tennis,Mental Health,Investment Banking,Fintech,Anti-consumerism,Baseball,Technology"
288,[email],Mary Lang,San Francisco,1-3,"Basketball,Cryptocurrency,Baseball,Biology,Algo Trading,Snowboarding,Tennis"
289,[email],Blake Harvey,Seattle,1-3,"AI/ML,Cryptocurrency,Snowboarding,Investment Banking,Fintech,Algo Trading,Tennis,Technology"
290,[email],Tammy Garcia,Austin,> 20,"Investing,Algo Trading,Real Estate,Snowboarding,Fintech,Biology,Metaverse,Technology"
291,[email],Kimberly Blair,Miami,3-6,"Mental Health,Tennis,Snowboarding,Metaverse"
292,[email],Anthony Brooks,San Francisco,1-3,Real Estate
293,[email],Kenneth Williams,New York City,3-6,"Fintech,Snowboarding"
294,[email],Denise Brooks,Miami,1-3,"Real Estate,Investment Banking,Startups,Metaverse"
295,[email],Diane Shah,New York City,0-1,"Cryptocurrency,Biology,Startups,Investment Banking,Technology,Basketball,Algo Trading"
296,[email],Troy Preston,San Francisco,6-10,"Real Estate,Anti-consumerism"
297,[email],Randy Scott,London,6-10,"Algo Trading,Snowboarding,Real Estate,Mental Health,Startups,Investing,Investment Banking,Cryptocurrency"
298,[email],Lori Newman,Austin,6-10,"Anti-consumerism,Health Tech,Snowboarding,AI/ML,Tennis,Real Estate,Baseball,Technology"
299,[email],Wendy Schmidt,Miami,> 20,"Snowboarding,Algo Trading,Cryptocurrency,AI/ML,Basketball,Health Tech,Mental Health,Baseball,Biology"
300,[email],Evelyn Hardy,San Francisco,0-1,"AI/ML,Fintech,Baseball,Snowboarding"
301,[email],Catherine Simmons PhD,New York City,3-6,"Algo Trading,Metaverse,Cryptocurrency,Investment Banking"
302,[email],Thomas Rivera,London,1-3,"Algo Trading,Technology,Biology,Fintech"
303,[email],Sergio Jenkins,New York City,3-6,"Biology,Investment Banking,Cryptocurrency,Fintech"
304,[email],Marie Ramirez,Seattle,0-1,"Technology,Anti-consumerism,Real Estate,Investment Banking,Basketball"
305,[email],Jesus Morrow,London,6-10,"Technology,Investment Banking,Algo Trading,Baseball,Metaverse,Biology,Tennis,Cryptocurrency"
306,[email],Maurice Morris,Paris,> 20,"AI/ML,Basketball"
307,[email],Cody Salas,Miami,0-1,Biology
308,[email],Katie Ayers,Miami,3-6,"Cryptocurrency,Investing,Mental Health,AI/ML,Snowboarding,Algo Trading,Real Estate,Fintech,Anti-consumerism"
309,[email],Chad Bradley,London,10-20,"Basketball,Mental Health,Snowboarding,Technology,Algo Trading,Anti-consumerism,Fintech,Metaverse,Startups"
310,[email],Joan Jenkins,Austin,10-20,"Metaverse,Algo Trading,Baseball"
311,[email],Daniel Thompson,Seattle,6-10,"Biology,Health Tech,Investing,Startups,Tennis,Snowboarding,Real Estate"
312,[email],Megan Villarreal,Seattle,0-1,"Fintech,Tennis,AI/ML,Health Tech,Anti-consumerism,Biology,Snowboarding"
313,[email],Steven Douglas,Seattle,3-6,"Fintech,Baseball,Startups,Technology,Mental Health,Tennis,Anti-consumerism,Algo Trading,Cryptocurrency"
314,[email],Lawrence Fritz,Miami,1-3,"Mental Health,Cryptocurrency,Startups,Biology,AI/ML,Baseball,Snowboarding,Health Tech,Metaverse"
315,[email],Lisa Fuller,Miami,6-10,"Startups,Technology,Fintech"
316,[email],Kaitlyn Hall,San Francisco,6-10,"Baseball,AI/ML,Investment Banking,Basketball,Anti-consumerism,Tennis,Metaverse,Health Tech"
317,[email],Nathaniel Garcia MD,Miami,3-6,"Health Tech,Anti-consumerism,Tennis,Fintech,Basketball,Cryptocurrency,Technology"
318,[email],Kylie Torres,London,10-20,"Startups,Algo Trading,Tennis,Fintech"
319,[email],Courtney Solis,London,1-3,"Tennis,Biology,Basketball"
320,[email],Tiffany Johnson,New York City,3-6,"Health Tech,Tennis,Real Estate,Snowboarding,Anti-consumerism,Technology,Fintech,Algo Trading,Metaverse"
321,[email],Christopher Turner,New York City,6-10,Biology
322,[email],Pamela Bridges,Paris,3-6,"Investing,Basketball,AI/ML"
323,[email],Kevin Anderson,Austin,0-1,"Investment Banking,Investing,Technology,Anti-consumerism,Baseball,Basketball,AI/ML,Startups,Biology"
324,[email],Christopher Gonzalez,London,> 20,"Investment Banking,AI/ML,Fintech,Basketball,Anti-consumerism"
325,[email],Austin Aguilar,Paris,> 20,"Tennis,Mental Health"
326,[email],Dawn Hull,Paris,10-20,Investing
327,[email],John Perez,New York City,10-20,"Technology,Baseball,Startups,Real Estate,Biology,AI/ML,Mental Health"
328,[email],Stephen Reyes,Seattle,6-10,"Technology,Anti-consumerism"
329,[email],Kathleen Johnson,Paris,1-3,Biology
330,[email],Tanya Christensen,Austin,> 20,"Metaverse,Investment Banking,Mental Health,Startups,Investing,AI/ML,Anti-consumerism,Health Tech"
331,[email],Veronica Williams,Seattle,1-3,Technology
332,[email],Corey Robinson,Austin,1-3,"Investing,Tennis,Snowboarding,Biology,Cryptocurrency"
333,[email],Denise Gonzalez,Paris,1-3,"Anti-consumerism,Baseball,Startups,Biology,Health Tech,Investing,Mental Health,Cryptocurrency,Snowboarding"
334,[email],Natasha Johnson,New York City,3-6,"Basketball,Real Estate,Technology"
335,[email],Stephanie Dawson,Seattle,6-10,"Tennis,AI/ML,Biology"
336,[email],Kyle Bell,Paris,> 20,"Snowboarding,Tennis,AI/ML,Health Tech"
337,[email],Rose Quinn,San Francisco,6-10,"Cryptocurrency,Baseball,Mental Health,Health Tech,Metaverse,Snowboarding,Investment Banking,Startups,AI/ML"
338,[email],Jasmine Meza,Austin,1-3,"Investing,Health Tech,AI/ML,Cryptocurrency,Investment Banking,Technology,Biology"
339,[email],Michael Williams,Miami,> 20,"Fintech,Snowboarding,Biology"
340,[email],David Reese,Austin,> 20,"Real Estate,Snowboarding,Technology,Algo Trading,Investing,Cryptocurrency,Fintech"
341,[email],Walter Sanford,Austin,0-1,"Snowboarding,Biology,Anti-consumerism,Tennis,Technology,Investing"
342,[email],Cheryl Leon,Paris,6-10,"Anti-consumerism,Investment Banking,Basketball,Baseball,Investing,Technology,Health Tech,Biology"
343,[email],Cody Williams,San Francisco,6-10,"Fintech,Metaverse"
344,[email],Dale Ochoa,Paris,6-10,"Baseball,Technology,Real Estate,Startups,Investing,Metaverse,Health Tech"
345,[email],Susan Mendoza,Seattle,0-1,"Fintech,Snowboarding,AI/ML"
346,[email],Kelly Little,San Francisco,6-10,"Baseball,Cryptocurrency,Technology"
347,[email],Peter Jones,Paris,10-20,"Fintech,Investment Banking,Snowboarding"
348,[email],Angela Christensen,London,6-10,"Startups,Investment Banking,Fintech,Technology,Metaverse,Tennis,Cryptocurrency,AI/ML"
349,[email],Tracy Davis,New York City,0-1,"Algo Trading,Baseball,AI/ML,Startups,Real Estate,Mental Health,Biology,Investment Banking"
350,[email],Tonya Moreno DDS,Miami,10-20,"Startups,Health Tech,Technology,Fintech,Investment Banking,Biology,Basketball,Real Estate,Investing"
351,[email],Larry Lewis,London,> 20,Health Tech
352,[email],Anna Whitehead,New York City,6-10,"AI/ML,Real Estate,Investment Banking,Fintech,Technology,Snowboarding,Health Tech,Baseball"
353,[email],Megan Bryant,London,0-1,"Mental Health,Investment Banking,Technology,Fintech,Health Tech"
354,[email],Ana Carroll,Paris,6-10,"Baseball,Startups,Snowboarding,Fintech"
355,[email],Theresa Henderson,Austin,10-20,"Baseball,Algo Trading,Basketball,Investment Banking"
356,[email],Devin Carr,Seattle,3-6,"Metaverse,Investing,AI/ML,Investment Banking,Anti-consumerism,Real Estate,Baseball"
357,[email],Shannon Wolfe,Seattle,6-10,"Metaverse,Startups,Biology,Health Tech,Basketball,Mental Health"
358,[email],Kimberly Thompson,San Francisco,10-20,"Anti-consumerism,Investment Banking,Health Tech"
359,[email],Paul Sullivan,San Francisco,6-10,"Biology,Anti-consumerism,Real Estate"
360,[email],Michael Jackson,Austin,10-20,"Investment Banking,Snowboarding,Startups,Metaverse,Fintech,Baseball,Tennis,Anti-consumerism,Technology"
361,[email],Steven Ferrell,London,> 20,"Investment Banking,Health Tech,Mental Health,Real Estate"
362,[email],Jon Jones,Paris,6-10,"Health Tech,Real Estate,Algo Trading"
363,[email],Kristie Klein,London,0-1,"Technology,Health Tech,Basketball,Algo Trading"
364,[email],Christine Payne,Miami,10-20,"Algo Trading,Technology,Tennis,Real Estate,Cryptocurrency,Health Tech,Baseball"
365,[email],Janet Williams,San Francisco,0-1,Baseball
366,[email],Heather Gonzalez,Miami,6-10,Cryptocurrency
367,[email],Sydney Stewart,San Francisco,1-3,"Investment Banking,Metaverse,Technology,Real Estate,Anti-consumerism,AI/ML"
368,[email],Joshua Garcia,New York City,0-1,"Tennis,Startups,Mental Health,Cryptocurrency,Snowboarding,Metaverse,Fintech"
369,[email],Holly Navarro,Miami,1-3,"Technology,Anti-consumerism,Snowboarding,Metaverse,Investing,Real Estate,Basketball,Algo Trading,Health Tech"
370,[email],Anthony Hubbard,Austin,> 20,"Snowboarding,Investment Banking,Tennis"
371,[email],Christina Price,Seattle,> 20,Mental Health
372,[email],Marcus Hood,Austin,10-20,"Health Tech,Investing,Investment Banking"
373,[email],Marvin Clark,Austin,3-6,"Basketball,AI/ML,Baseball,Biology,Technology,Mental Health,Startups,Anti-consumerism"
374,[email],Pamela Moody,New York City,6-10,"AI/ML,Basketball,Snowboarding,Metaverse,Cryptocurrency,Health Tech,Technology,Tennis"
375,[email],Jason Mills,Paris,10-20,"Metaverse,Cryptocurrency"
376,[email],Michael Conner,New York City,3-6,"Metaverse,Investment Banking,Health Tech,Tennis"
377,[email],Scott Willis,Austin,3-6,"Anti-consumerism,Snowboarding,Baseball,Algo Trading,Real Estate"
378,[email],Julian Smith,San Francisco,1-3,Snowboarding
379,[email],Katherine Washington,Seattle,3-6,"Biology,Investment Banking,Startups,Metaverse,Tennis"
380,[email],Mikayla Hale,Austin,10-20,"Basketball,Fintech,Biology,Health Tech"
381,[email],Jenna Green,Paris,6-10,"Cryptocurrency,Startups,Metaverse"
382,[email],Andrea Reed,Seattle,3-6,"Investment Banking,Fintech,Biology,Metaverse"
383,[email],Michael Gibson,New York City,10-20,"Health Tech,Tennis,Mental Health,Snowboarding,Real Estate,Baseball"
384,[email],Richard Acosta,Seattle,0-1,"Startups,Health Tech,Biology,Baseball,Technology,Metaverse"
385,[email],Mr. Aaron Mitchell,San Francisco,1-3,"Investing,Real Estate,Fintech,Metaverse,Health Tech,Investment Banking,Baseball,Technology,Tennis"
386,[email],Sean Lee,Seattle,6-10,"Snowboarding,Tennis,Investing,Real Estate,Anti-consumerism,Startups,Technology,Basketball,Biology"
387,[email],Stacie Simpson,London,6-10,Technology
388,[email],Henry May,Paris,6-10,AI/ML
389,[email],Dr. Amber Martinez MD,Austin,3-6,"Biology,Tennis,Technology,AI/ML,Snowboarding,Basketball,Cryptocurrency,Startups,Health Tech"
390,[email],Marissa Gonzales,London,1-3,"Baseball,Metaverse"
391,[email],Katie Bender,San Francisco,0-1,"Biology,Technology,AI/ML,Metaverse,Health Tech,Real Estate,Algo Trading"
392,[email],Taylor Andrews,Miami,> 20,"Mental Health,Tennis,Technology,Investment Banking,Algo Trading,Metaverse,AI/ML,Startups"
393,[email],Amanda Barrett,Miami,3-6,"Startups,AI/ML,Real Estate,Health Tech,Anti-consumerism,Mental Health,Basketball,Tennis"
394,[email],Edward Wright,Paris,6-10,"Real Estate,Cryptocurrency,Technology,Fintech,Tennis,Basketball,Baseball"
395,[email],Brian Stephens,Seattle,1-3,Real Estate
396,[email],Craig Bush,San Francisco,10-20,"Biology,Anti-consumerism,Tennis,Investing,Baseball,AI/ML,Investment Banking,Algo Trading"
397,[email],Marc Weeks,Paris,1-3,"AI/ML,Technology,Mental Health,Snowboarding,Metaverse,Health Tech,Fintech"
398,[email],Benjamin Davis,London,6-10,Snowboarding
399,[email],Jimmy Becker,San Francisco,3-6,"Real Estate,Tennis,Startups,Algo Trading"
400,[email],Kathleen Young,London,0-1,Biology
401,[email],Ryan Stephenson,Austin,6-10,"Cryptocurrency,Algo Trading"
402,[email],Randall Carrillo,Paris,3-6,"Baseball,Algo Trading,Startups,Metaverse,Snowboarding,Fintech"
403,[email],Dana Lopez,New York City,> 20,"Algo Trading,Tennis,Basketball,AI/ML,Health Tech"
404,[email],Cheyenne Romero,London,10-20,"Tennis,Startups,Cryptocurrency"
405,[email],Vanessa Pittman,New York City,3-6,"Investment Banking,Metaverse,Snowboarding,Technology,Algo Trading,Tennis,Real Estate,Anti-consumerism,Mental Health"
406,[email],Alexander Cox,Seattle,6-10,"Basketball,Investing,Startups,Cryptocurrency"
407,[email],William Harmon,Miami,0-1,"Mental Health,Algo Trading,Metaverse,Investing,Investment Banking,Cryptocurrency,Biology,Real Estate,Anti-consumerism"
408,[email],Sandra Hicks,Miami,> 20,Basketball
409,[email],Debra Hurley,New York City,1-3,"Investing,Real Estate,Baseball,Investment Banking"
410,[email],Robert Douglas,New York City,10-20,"Technology,Real Estate,Baseball,Investment Banking,Algo Trading,Health Tech,Tennis"
411,[email],Sara Shelton,Seattle,0-1,"Real Estate,Baseball,Startups,Basketball,AI/ML,Tennis,Technology,Fintech,Mental Health"
412,[email],Lisa Huff,New York City,6-10,Biology
413,[email],David Shaw,Paris,0-1,Tennis
414,[email],Edwin Campbell,London,0-1,"Cryptocurrency,Baseball,Metaverse,Investment Banking,Mental Health,Real Estate,Basketball"
415,[email],Christopher Patel,London,6-10,"Biology,Investment Banking,Basketball,Tennis,Technology"
416,[email],Paul Blake,New York City,> 20,"Anti-consumerism,Investing,Mental Health,AI/ML,Tennis"
417,[email],Michelle Martinez,New York City,6-10,"Anti-consumerism,Basketball,Algo Trading,Baseball,Technology,Biology"
418,[email],Julie Franklin,Miami,1-3,"Real Estate,Tennis"
419,[email],Jessica Barnes,Seattle,3-6,"Anti-consumerism,Cryptocurrency,Investment Banking"
420,[email],Ana Gaines,Paris,10-20,"Baseball,Basketball,Investment Banking,Real Estate,Biology,Tennis"
421,[email],Daniel Castro,Seattle,3-6,"Tennis,Mental Health,Snowboarding,Biology"
422,[email],Lisa Manning,Paris,3-6,Investing
423,[email],Willie Estrada,Seattle,10-20,"Technology,Mental Health,Baseball,Biology,Fintech,Anti-consumerism,AI/ML,Algo Trading"
424,[email],Regina Thomas,Seattle,1-3,Technology
425,[email],Kathleen Middleton,Seattle,6-10,"Baseball,Snowboarding,Health Tech,Cryptocurrency,Basketball,Algo Trading,Tennis"
426,[email],Crystal Peterson,Seattle,10-20,"Investment Banking,Metaverse,Baseball"
427,[email],Jessica Zamora,Paris,> 20,"Technology,Startups,Investing,Tennis,Investment Banking,Cryptocurrency,Anti-consumerism,Real Estate"
428,[email],Jamie Rivas DDS,Austin,1-3,"Tennis,Startups,Cryptocurrency,Baseball,Real Estate,Basketball"
429,[email],James Huerta,New York City,6-10,"Basketball,Technology"
430,[email],Mrs. Shannon Ware,London,6-10,"Mental Health,Startups"
431,[email],Ashley Bailey,New York City,10-20,"Biology,Algo Trading,Investing,Fintech"
432,[email],Harry Sullivan,Austin,1-3,Metaverse
433,[email],Hector Vaughan,Paris,6-10,"Mental Health,Startups"
434,[email],Anita Johnson,Miami,0-1,"Real Estate,Basketball,Mental Health,Anti-consumerism,Cryptocurrency,Investing,Baseball,Health Tech,Snowboarding"
435,[email],Ashley Chung,New York City,> 20,"Baseball,Health Tech,Fintech"
436,[email],Cody Reyes,Miami,1-3,"Snowboarding,Tennis,Basketball,Metaverse,Fintech,Mental Health,Investment Banking"
437,[email],Laura Morgan,Paris,0-1,"Mental Health,AI/ML,Basketball,Cryptocurrency,Investment Banking,Baseball"
438,[email],Angela Perez,Seattle,6-10,"Technology,Mental Health"
439,[email],Carl Trevino,Austin,0-1,"Baseball,Mental Health,Biology,Investing,AI/ML,Metaverse,Cryptocurrency,Startups"
440,[email],Danielle Stephens,Seattle,1-3,"Algo Trading,Fintech,AI/ML,Biology"
441,[email],Tammy Martinez,Paris,1-3,"Tennis,Investment Banking,Metaverse,Startups,Real Estate"
442,[email],Kevin Hall,London,> 20,"Snowboarding,Tennis,Startups,Baseball,Investment Banking,AI/ML,Fintech,Technology,Real Estate"
443,[email],Brittany Collier,San Francisco,> 20,Health Tech
444,[email],Emily Johnson,Miami,3-6,"Basketball,Biology,Algo Trading,Investing,Anti-consumerism"
445,[email],Michelle Roberts,Austin,10-20,"Cryptocurrency,Basketball,AI/ML,Anti-consumerism,Baseball,Startups,Real Estate,Biology"
446,[email],Tracy Roth,London,1-3,"Algo Trading,Baseball,Real Estate,Tennis,Mental Health,Startups,Health Tech"
447,[email],Sherry Thomas,San Francisco,6-10,"Real Estate,Health Tech"
448,[email],Jennifer Lopez,Paris,3-6,"Tennis,Investment Banking,Cryptocurrency,Technology,Health Tech"
449,[email],Rachel Kelley,Seattle,0-1,"Startups,Real Estate,Fintech,Snowboarding,Technology,Algo Trading,Mental Health,Tennis,Cryptocurrency"
450,[email],Megan Sanchez,Paris,0-1,"AI/ML,Snowboarding,Real Estate"
451,[email],Heidi Waters,Austin,10-20,"Mental Health,Algo Trading,Startups,Investment Banking,Metaverse,Snowboarding,Investing,Anti-consumerism"
452,[email],Andrea Bowman DDS,Austin,10-20,"Metaverse,Biology,Health Tech,Mental Health,Baseball"
453,[email],Alicia Collins,San Francisco,3-6,"Investment Banking,Investing,Biology,Cryptocurrency,Basketball,AI/ML,Fintech"
454,[email],Michael Gibson,Miami,> 20,"Metaverse,AI/ML,Technology,Real Estate,Baseball,Biology,Investment Banking,Startups,Health Tech"
455,[email],Scott Alvarado,Miami,3-6,"Mental Health,Cryptocurrency,Metaverse,Investing,Investment Banking,Health Tech,Fintech,Startups"
456,[email],Eric Williamson,San Francisco,0-1,"Real Estate,Mental Health,Baseball,AI/ML,Basketball,Startups"
457,[email],Angela Lowe,Paris,> 20,"Cryptocurrency,Basketball,Biology,Metaverse,Snowboarding,Investing,Baseball"
458,[email],Randy Miller,London,1-3,"Investing,Real Estate,Snowboarding,Biology,Mental Health,Metaverse"
459,[email],Joshua Walker,London,6-10,"AI/ML,Tennis,Investing,Biology"
460,[email],Matthew Jordan,Seattle,6-10,"Tennis,Biology"
461,[email],Christopher Fisher,New York City,6-10,"Startups,Investment Banking,Metaverse,Technology,Fintech"
462,[email],Scott Watkins,Miami,3-6,"Technology,AI/ML"
463,[email],Zachary Lewis,Miami,1-3,"Cryptocurrency,Startups,Investing"
464,[email],Justin Saunders,San Francisco,> 20,"Technology,AI/ML,Baseball,Fintech,Algo Trading,Snowboarding,Metaverse,Anti-consumerism"
465,[email],David Silva,Paris,6-10,"Basketball,Tennis,Anti-consumerism,Algo Trading,Fintech,Snowboarding,Technology,Investing,Metaverse"
466,[email],Louis Mcdaniel,San Francisco,1-3,"Metaverse,Algo Trading,Cryptocurrency,Basketball,Fintech,Technology,AI/ML,Snowboarding,Investing"
467,[email],Timothy Garcia,London,3-6,"Baseball,Startups,Basketball,Investing,Mental Health,Cryptocurrency,Health Tech"
468,[email],Tammy Velazquez,Austin,> 20,"Health Tech,Real Estate,Mental Health,Biology,Snowboarding,Metaverse,Investment Banking"
469,[email],Joshua Thomas,San Francisco,10-20,"Snowboarding,Algo Trading,Real Estate,Investment Banking,Anti-consumerism,Tennis"
470,[email],Megan Torres,Paris,3-6,Cryptocurrency
471,[email],Sara Estrada,Paris,10-20,"Investment Banking,Mental Health,Biology,Baseball,Basketball,Anti-consumerism,Snowboarding,Technology,Startups"
472,[email],Alfred Baird,Seattle,6-10,"Fintech,Metaverse,Biology,Startups,Tennis,Investment Banking,Basketball,Baseball,Snowboarding"
473,[email],David Craig,Paris,6-10,"Algo Trading,Investment Banking,Cryptocurrency,Anti-consumerism,Basketball"
474,[email],Lisa Russell,Paris,> 20,"Biology,AI/ML,Snowboarding,Anti-consumerism,Basketball,Baseball,Mental Health"
475,[email],Joseph Levine,Austin,3-6,"Fintech,AI/ML,Startups,Investing,Cryptocurrency"
476,[email],Charlene Roy,London,0-1,"Investing,AI/ML,Startups,Fintech"
477,[email],Samantha Gutierrez,London,6-10,"Anti-consumerism,Real Estate,Tennis"
478,[email],Ryan Jones,Miami,1-3,"AI/ML,Technology,Baseball"
479,[email],Phillip Leonard,New York City,3-6,"Technology,Investment Banking,Anti-consumerism,Basketball,Real Estate,AI/ML,Health Tech,Startups,Fintech"
480,[email],Mitchell Soto,Miami,6-10,"Snowboarding,Biology,Investment Banking,Cryptocurrency,Technology,Baseball,Basketball,Mental Health,Health Tech"
481,[email],Joseph Gonzalez,New York City,1-3,"Tennis,Startups,Baseball,Investing,Real Estate,Anti-consumerism,Metaverse,Mental Health"
482,[email],Melissa Sanders,Seattle,1-3,"Cryptocurrency,Tennis,Startups,Basketball,Algo Trading,Anti-consumerism,Investing,Baseball,Real Estate"
483,[email],William Jones,San Francisco,1-3,"Health Tech,Baseball,Cryptocurrency,Snowboarding"
484,[email],Sarah Brown,San Francisco,10-20,Tennis
485,[email],Elizabeth Torres,Austin,1-3,"Baseball,Cryptocurrency,Fintech,Basketball,Technology"
486,[email],Virginia Long,San Francisco,10-20,"Metaverse,Anti-consumerism,Tennis,AI/ML,Mental Health"
487,[email],Eric Martin,Austin,0-1,"Real Estate,Baseball"
488,[email],Terri Nelson,San Francisco,10-20,"Metaverse,Technology,Fintech,Basketball"
489,[email],John Johnson,Austin,6-10,"Snowboarding,Algo Trading,Health Tech,Baseball,Mental Health,Investment Banking,Biology"
490,[email],Chad Ford,Paris,10-20,"Tennis,Cryptocurrency,Snowboarding,Basketball,AI/ML,Investment Banking"
491,[email],Keith Bryant,Paris,6-10,Fintech
492,[email],Lindsay Miller,San Francisco,> 20,"Fintech,Investment Banking"
493,[email],Elizabeth Burch,Seattle,10-20,"Investing,Algo Trading,Startups,Real Estate,Metaverse,Mental Health,AI/ML,Fintech"
494,[email],Joseph Baker,Paris,3-6,Mental Health
495,[email],David Jones,Seattle,1-3,"Real Estate,Startups,Investment Banking,Basketball,Baseball,Mental Health,Investing,Fintech,Tennis"
496,[email],Miss Jessica Perez DDS,London,6-10,"Technology,Biology,Mental Health,Metaverse,Basketball,Anti-consumerism,Snowboarding"
497,[email],Anna Rocha,New York City,3-6,"Anti-consumerism,Biology,Health Tech,Technology"
498,[email],William Lang,Miami,10-20,"Algo Trading,Cryptocurrency,Fintech,Metaverse,Baseball,Anti-consumerism,Technology,Health Tech,AI/ML"
499,[email],Paul Patterson,Miami,10-20,"Tennis,Basketball,Health Tech"
